"COVID-19-Associated Hospitalization Rates (per 100,000 population) for the COVID-NET Network (downloaded on "Apr-04-2020)
Influenza Division - Centers for Disease Control and Prevention.
CATCHMENT,NETWORK,YEAR,MMWR-YEAR,MMWR-WEEK,AGE CATEGORY,CUMULATIVE RATE,WEEKLY RATE 
California,EIP,2020,2020,9,0-4 yr,0,0
California,EIP,2020,2020,10,0-4 yr,0,0
California,EIP,2020,2020,11,0-4 yr,0,0
California,EIP,2020,2020,12,0-4 yr,0,0
California,EIP,2020,2020,13,0-4 yr,0,0
California,EIP,2020,2020,14,0-4 yr,null,null
California,EIP,2020,2020,15,0-4 yr,null,null
California,EIP,2020,2020,16,0-4 yr,null,null
California,EIP,2020,2020,17,0-4 yr,null,null
California,EIP,2020,2020,18,0-4 yr,null,null
California,EIP,2020,2020,19,0-4 yr,null,null
California,EIP,2020,2020,20,0-4 yr,null,null
California,EIP,2020,2020,21,0-4 yr,null,null
California,EIP,2020,2020,22,0-4 yr,null,null
California,EIP,2020,2020,23,0-4 yr,null,null
California,EIP,2020,2020,24,0-4 yr,null,null
California,EIP,2020,2020,25,0-4 yr,null,null
California,EIP,2020,2020,26,0-4 yr,null,null
California,EIP,2020,2020,27,0-4 yr,null,null
California,EIP,2020,2020,28,0-4 yr,null,null
California,EIP,2020,2020,29,0-4 yr,null,null
California,EIP,2020,2020,30,0-4 yr,null,null
California,EIP,2020,2020,31,0-4 yr,null,null
California,EIP,2020,2020,32,0-4 yr,null,null
California,EIP,2020,2020,33,0-4 yr,null,null
California,EIP,2020,2020,34,0-4 yr,null,null
California,EIP,2020,2020,35,0-4 yr,null,null
California,EIP,2020,2020,36,0-4 yr,null,null
California,EIP,2020,2020,37,0-4 yr,null,null
California,EIP,2020,2020,38,0-4 yr,null,null
California,EIP,2020,2020,39,0-4 yr,null,null
California,EIP,2020,2020,9,5-17 yr,0,0
California,EIP,2020,2020,10,5-17 yr,0,0
California,EIP,2020,2020,11,5-17 yr,0,0
California,EIP,2020,2020,12,5-17 yr,0,0
California,EIP,2020,2020,13,5-17 yr,0,0
California,EIP,2020,2020,14,5-17 yr,null,null
California,EIP,2020,2020,15,5-17 yr,null,null
California,EIP,2020,2020,16,5-17 yr,null,null
California,EIP,2020,2020,17,5-17 yr,null,null
California,EIP,2020,2020,18,5-17 yr,null,null
California,EIP,2020,2020,19,5-17 yr,null,null
California,EIP,2020,2020,20,5-17 yr,null,null
California,EIP,2020,2020,21,5-17 yr,null,null
California,EIP,2020,2020,22,5-17 yr,null,null
California,EIP,2020,2020,23,5-17 yr,null,null
California,EIP,2020,2020,24,5-17 yr,null,null
California,EIP,2020,2020,25,5-17 yr,null,null
California,EIP,2020,2020,26,5-17 yr,null,null
California,EIP,2020,2020,27,5-17 yr,null,null
California,EIP,2020,2020,28,5-17 yr,null,null
California,EIP,2020,2020,29,5-17 yr,null,null
California,EIP,2020,2020,30,5-17 yr,null,null
California,EIP,2020,2020,31,5-17 yr,null,null
California,EIP,2020,2020,32,5-17 yr,null,null
California,EIP,2020,2020,33,5-17 yr,null,null
California,EIP,2020,2020,34,5-17 yr,null,null
California,EIP,2020,2020,35,5-17 yr,null,null
California,EIP,2020,2020,36,5-17 yr,null,null
California,EIP,2020,2020,37,5-17 yr,null,null
California,EIP,2020,2020,38,5-17 yr,null,null
California,EIP,2020,2020,39,5-17 yr,null,null
California,EIP,2020,2020,9,18-49 yr,0,0
California,EIP,2020,2020,10,18-49 yr,0.2,0.2
California,EIP,2020,2020,11,18-49 yr,0.5,0.3
California,EIP,2020,2020,12,18-49 yr,0.8,0.3
California,EIP,2020,2020,13,18-49 yr,0.9,0.1
California,EIP,2020,2020,14,18-49 yr,null,null
California,EIP,2020,2020,15,18-49 yr,null,null
California,EIP,2020,2020,16,18-49 yr,null,null
California,EIP,2020,2020,17,18-49 yr,null,null
California,EIP,2020,2020,18,18-49 yr,null,null
California,EIP,2020,2020,19,18-49 yr,null,null
California,EIP,2020,2020,20,18-49 yr,null,null
California,EIP,2020,2020,21,18-49 yr,null,null
California,EIP,2020,2020,22,18-49 yr,null,null
California,EIP,2020,2020,23,18-49 yr,null,null
California,EIP,2020,2020,24,18-49 yr,null,null
California,EIP,2020,2020,25,18-49 yr,null,null
California,EIP,2020,2020,26,18-49 yr,null,null
California,EIP,2020,2020,27,18-49 yr,null,null
California,EIP,2020,2020,28,18-49 yr,null,null
California,EIP,2020,2020,29,18-49 yr,null,null
California,EIP,2020,2020,30,18-49 yr,null,null
California,EIP,2020,2020,31,18-49 yr,null,null
California,EIP,2020,2020,32,18-49 yr,null,null
California,EIP,2020,2020,33,18-49 yr,null,null
California,EIP,2020,2020,34,18-49 yr,null,null
California,EIP,2020,2020,35,18-49 yr,null,null
California,EIP,2020,2020,36,18-49 yr,null,null
California,EIP,2020,2020,37,18-49 yr,null,null
California,EIP,2020,2020,38,18-49 yr,null,null
California,EIP,2020,2020,39,18-49 yr,null,null
California,EIP,2020,2020,9,50-64 yr,0,0
California,EIP,2020,2020,10,50-64 yr,0,0
California,EIP,2020,2020,11,50-64 yr,1.3,1.3
California,EIP,2020,2020,12,50-64 yr,2.7,1.4
California,EIP,2020,2020,13,50-64 yr,3.9,1.1
California,EIP,2020,2020,14,50-64 yr,null,null
California,EIP,2020,2020,15,50-64 yr,null,null
California,EIP,2020,2020,16,50-64 yr,null,null
California,EIP,2020,2020,17,50-64 yr,null,null
California,EIP,2020,2020,18,50-64 yr,null,null
California,EIP,2020,2020,19,50-64 yr,null,null
California,EIP,2020,2020,20,50-64 yr,null,null
California,EIP,2020,2020,21,50-64 yr,null,null
California,EIP,2020,2020,22,50-64 yr,null,null
California,EIP,2020,2020,23,50-64 yr,null,null
California,EIP,2020,2020,24,50-64 yr,null,null
California,EIP,2020,2020,25,50-64 yr,null,null
California,EIP,2020,2020,26,50-64 yr,null,null
California,EIP,2020,2020,27,50-64 yr,null,null
California,EIP,2020,2020,28,50-64 yr,null,null
California,EIP,2020,2020,29,50-64 yr,null,null
California,EIP,2020,2020,30,50-64 yr,null,null
California,EIP,2020,2020,31,50-64 yr,null,null
California,EIP,2020,2020,32,50-64 yr,null,null
California,EIP,2020,2020,33,50-64 yr,null,null
California,EIP,2020,2020,34,50-64 yr,null,null
California,EIP,2020,2020,35,50-64 yr,null,null
California,EIP,2020,2020,36,50-64 yr,null,null
California,EIP,2020,2020,37,50-64 yr,null,null
California,EIP,2020,2020,38,50-64 yr,null,null
California,EIP,2020,2020,39,50-64 yr,null,null
California,EIP,2020,2020,9,65+ yr,0,0
California,EIP,2020,2020,10,65+ yr,0.5,0.5
California,EIP,2020,2020,11,65+ yr,2,1.5
California,EIP,2020,2020,12,65+ yr,4.9,2.9
California,EIP,2020,2020,13,65+ yr,5.6,0.7
